,note,group
730,Black tea,
731,Pear leaf,green
732,Coal tar,balsamic
733,Chinese peony,
734,Indian patchouli,
735,Metallic notes,synthetic
736,Lamduan flower,floral
737,Silver fir,
738,Crystal amber,
739,Oak,woody
740,Hamanasu or japanese rose,
741,Popocorn,
742,Myrtle,floral
743,Oolong tea,green
744,Kashmir wood,
745,Pink jasmine,
746,Truffle,animal
747,Mahoganywood,
748,Green nard,floral
749,Clearwood,woody
750,Oriental flower notes,
751,Spices,
752,Datura,white_floral
753,Frosted apple,
754,Black musk,
755,Indian lotus,
756,Corall orchid,
757,Pandanus,green
758,Almond blossom,floral
759,Yellow narcissus,
760,Lime (linden blossom),
761,Mojito,beverage
762,Edelweiss,floral
763,Rose mallow,floral
764,Fennel,spicy
765,Mint,green
766,Red pepper,
767,Carrot,fruit
768,Jade flower,floral
769,Ammophila (beach grass),
770,Boletus edulis,
771,Marian plum,fruit
772,Candied orange,sweet
773,Indian spices,spicy
774,Limetta,citrus
775, Copoasu,
776,Beeswax,animal
777,Ember,synthetic
778,West indian bay,spicy
779,Banana,fruit
780,Animal notes,animal
781,Daiquiri,beverage
782,Grapefruit,citrus
783,Black clover,
784,Musk,animal
785,Cloudberry,fruit
786,Satureja,green
787,Vanilla flower,
788,Lotus leaf,
789,Pink lotus,
790,Pansy,floral
791,Jasmine,white_floral
792,Mulberry,fruit
793,Skin,animal
794,Dark chocolate,sweet
795,Texas rosewood,
796,Rose jam,sweet
797,Bark,woody
798,Italian tangerine,
799,Burnt match,synthetic
800,Bougainvillea,floral
801,Red willow,woody
802,Brazilian rosewood,woody
803,Avocado,green
804,Italian iris,
805,Galaxolide,synthetic
806,Japanese cherry blossom,
807,Garden dill,
808,Angels trumpet,floral
809,Blue sage,
810,Banana flower,floral
811,Lime blossom,
812,Fig,fruit
813,Almond tree,woody
814,Black cardamom,
815,Casablanca lily,
816,Lotus petals,
817,Cassis,
818,Mirabelle,fruit
819,Clover,floral
820,Vine,green
821,Clay,synthetic
822,Patchouli leaf,
823,Sweet pea,floral
824,Jasmine sambac,
825,Asphalt,synthetic
826,Opium,floral
827,Tokaji wine,beverage
828,Peach,fruit
829,Thailand oud,woody
830,Amberwood,balsamic
831,Marmalade,sweet
832,Rice basmati,
833,Apple,fruit
834,Black currant blossom,floral
835,Jeans,synthetic
836,Gianduia,sweet
837,Stephanotis,white_floral
838,Red amber,
839,Cornflower or sultan seeds,
840,Japanese osmanthus,
841,Caipirinha,beverage
842,Bellini,beverage
843,Monarda,floral
844,Araucaria,woody
845,Siam benzoin,
846,Virginian cedar,
847,Passionfruit,fruit
848,Vodka,beverage
849,Hibiscus,floral
850,Rose,floral
851,Dried plum,
852,Champaca,floral
853,Vanilla pod,
854,Marron glace,
855,Musk,animal
856,Kiwi flower,
857,Black locust,white_floral
858,Juniper berry,
859,Grasse rose,
860,Boysenberry,fruit
861,Bergamot leaf,
862,Borage,green
863,Cheese,animal
864,Italian orris root,
865,Green mango,
866,Vanilla absolute,
867,Pistachio,fruit
868,Chili pepper,
869,Citron,citrus
870,Dewberry,fruit
871,Benzoin,balsamic
872,Egyptian and indian jasmine,
873,Red apple,fruit
874,Wheat,green
875,Tulle accord,synthetic
876,White amber,
877,Californian fig,
878,Water pepper,spicy
879,Lemon,citrus
880,Tuberose,white_floral
881,Cypress leaf,
882,Rhubarb leaf,
883,Wolfberry,fruit
884,Mushroom,fruit
885,Ebony wood,
886,Spicy notes,spicy
887,Blackberry,fruit
888,Clove,
889,Vanilla orchid,
890,Green orchid,
891,Sake,beverage
892,Iris,floral
893,Cedar,woody
894,Water fruit,fruit
895,Algae,green
896,Fruits,
897,Gin,beverage
898,Lupin,floral
899,Arbutus (madrona,
900,Rose hip,floral
901,Macarons,sweet
902,Japanese cypress,
903,Pink paprika,
904,Chinese tea,
905,Eucalyptus,woody
906,Raspberry,fruit
907,Caramel,sweet
908,Tonka bean,spicy
909,Magnolia petals,
910,Loukhoum,sweet
911,Indonesian carnation,
912,Orris root,floral
913,Cream soda,beverage
914,Russian leather,
915,Mitti attar,synthetic
916,Ambretone,animal
917,Panacotta,
918,Gladiolus,floral
919,White cherry,
920,Sea notes,
921,Coranol,synthetic
922,Copal,balsamic
923,Princess tree or paulownia,
924,Canadian pine,
925,Blackcurrant syrup,
926,Coral reef,animal
927,Black hemlock or tsuga,woody
928,Iran galbanum,
929,Magnolia,floral
930,Anise,spicy
931,Beech,woody
932,Camellia,floral
933,Cacao,
934,Diamond orchid,
935,Candied fruits,sweet
936,Castoreum,animal
937,Matcha tea,green
938,Hinoki wood,woody
939,Kaffir lime,citrus
940,Gunpowder,synthetic
941,Buddha wood,woody
942, Cupuassu,
943,Orange blossom,white_floral
944,Rose juliette greco,
945,Almond milk,
946,Cotton flower,floral
947,Cashmere musk,
948,Chocolate flower,floral
949,Roasted coffee beans,
950,Marigold,green
951,Nard himalayan (jatamansi),
952,Pelargonium,floral
953,Almond cream,
954,Reseda,floral
955,Sicilian mandarin,
956,Green almond,
957,Maninka,fruit
958,Pomegranate seed,
959,Umbu-cajá | taperebá,
960,Acai berry,fruit
961,Spanish jasmine,
962,Curry tree,spicy
963,Italian jasmine,
964,Brazil nut,fruit
965,Pepper,spicy
966,Japanese gardenia,
967,Brazilian spices,
968,Laotian oud,woody
969,Black locust honey,
970,Spinach,green
971,Oriental woodsy notes,
972,Pear wood,
973,White lily,
974,Lemon leaf oil,
975,Ivy,green
976,Hyssop,floral
977,Sour cherry blossom,floral
978,Cashmere wood,
979,Frangipani,white_floral
980,Buttercup,floral
981,Pink litchi,
982,Blood orange,citrus
983,Citruses with sugar,
984,Wild berries,
985,Carissa,white_floral
986,Wild orchid,
987,Saman,woody
988,Rose geranium,
989,Laurels,
990,Cupuacu,
991,Baileys irish cream,beverage
992,Nerium oleander,floral
993,Apple pulp,fruit
994,Freesia,floral
995,Juniper,green
996,White pear,
997,Aglaia,floral
998,Blackthorn,fruit
999,Ravello rose,
1000,Cambodian oud,woody
1001,Dried fallen leaves,green
1002,Poplar (populus) buds,
1003,Belladonna,
1004,Grass,green
1005,Creosote bush,green
1006,Italian orange,
1007,Water lily,floral
1008,Blueberry,fruit
1009,Bourbon vanilla,
1010,Texas cedar,
1011,Bitter orange blossom,
1012,Night blooming cereus,white_floral
1013,St. Johns wort,
1014,May rose,
1015,Cardamon,
1016,Moroccan rose,
1017,Mimosa,floral
1018,Tunisian neroli,
1019,Pomegranate blossom,floral
1020,Mimosa absolute,
1021,White peach,
1022,Ginger flower,
1023,Japanese green tea,
1024,Celery seeds,green
1025,Grenadine,beverage
1026,Oak moss,
1027,Hay,green
1028,White lotus,
1029,Wild rose,
1030,Moepel accord,fruit
1031,Rose water,
1032,Pollen,synthetic
1033,Chinese litchi,
1034,Artemisia,green
1035,Rumex,green
1036,Ravensara,woody
1037,White wine,beverage
1038,Palm tree,
1039,Choya ral,balsamic
1040,Pomelo,citrus
1041,Green sap,green
1042,Nettle blossom,
1043,Green mandarin,
1044,Agave nectar,sweet
1045,Cannonball flower,floral
1046,Christmas tree or flame tree,floral
1047,Chinese cedar,
1048,Mirabella plum,
1049,Red vanill-orchid,
1050,Rock rose,
1051,Fig tree,woody
1052,Basil,green
1053,Rose,floral
1054,Black spruce,woody
1055,Santolina,floral
1056,Green leaves,
1057,Wild jasmine,
1058,Floral notes,floral
1059,Australian sandalwood,
1060,Forest fruits,fruit
1061,Mahogany,woody
1062,Blue lilies,floral
1063,Gorse,floral
1064,Sea water,synthetic
1065,Orange peel,
1066,Camphor,synthetic
1067,Brazilian orange,
1068,Spun sugar,sweet
1069,Precious woods,
1070,Apricot,fruit
1071,Petitgrain paraguay,
1072,Mastic or lentisque,balsamic
1073,Spruce,woody
1074,Myrrh oil,
1075,Wormwood,green
1076,Chinese red currant,
1077,Freesia petals,
1078,Balsam fir,
1079,Synthetic civet,
1080,Cassia,spicy
1081,Coconut leaf,
1082,Lemon zest,citrus
1083,Honeysuckle,white_floral
1084,Fruity and spicy notes,
1085,Black elder,
1086,Manuka,woody
1087,Brazilian redwood,
1088,Leather,animal
1089,Iris leaf,
1090,Wax plant,
1091,Lava,synthetic
1092,Pink rose,
1093,Amaretto,beverage
1094,Green apple,
1095,Hatkora lemon,citrus
1096,Sweet notes,
1097,Siam,woody
1098,Malt,fruit
1099,Lady of the night flower,floral
1100,Privet,floral
1101,Woody notes,woody
1102,Maple,woody
1103,Strelitzia,floral
1104,Coumarin,synthetic
1105,Forest flowers notes,
1106,Pimento seeds,spicy
1107,White tobacco,white_floral
1108,Wisteria,floral
1109,Motor oil,synthetic
1110,White woods,
1111,Caraway,spicy
1112,Dark woodsy notes,
1113,Dianthus,floral
1114,Coral amber,
1115,Pine tree needles,
1116,Reseda,floral
1117,Granny smith apple,
1118,Watercress,
1119,Narcissus,floral
1120,Civetta,
1121,Lantana leaves,
1122,Pelargonium leaf,
1123,Safraleine,spicy
1124,Pataqueira,floral
1125,Lemon leaf,
1126,Neoprene,synthetic
1127,Green lily,
1128,Mock orange,white_floral
1129,Fig leaf,fruit
1130,Black currant leaf,green
1131,Pea,fruit
1132,Citrus and floral notes,
1133,Oakmoss,woody
1134,White mimosa honey,
1135,Tomato leaf,green
1136,Cucumber,fruit
1137,Geosmin,synthetic
1138,White suede,
1139,Turmeric,
1140,Ginger,spicy
1141,Tomato flower,
1142,Crithmum,green
1143,Kir royal,beverage
1144,Rhubarb,fruit
1145,Lemon verbena,citrus
1146,Plum blossom,floral
1147,Tonic water,beverage
1148,Guarana,fruit
1149,Bushman candle,balsamic
1150,Wrightia,floral
1151,Silk tree blossom,floral
1152,Chinese cinnamon wood,
1153,Brown scotch tape,synthetic
1154,Meadowsweet,floral
1155,Dew drop,synthetic
1156,Tea leaf,
1157,Chinese orange,
1158,Ash,synthetic
1159,Guaiac wood,woody
1160,Agarwood (oud),
1161,French narcissus,
1162,Turkey red rose,
1163,Bulgarian light tobacco,
1164,Black currant,fruit
1165,Citrus leaf,
1166,Tahitian vetiver,
1167,Tangerine blossom,white_floral
1168,Indonesian pepper,
1169,Moroccan lemon,
1170,Daim,animal
1171,White chocolate,sweet
1172,Finger lime,citrus
1173,Ambrette (musk mallow),
1174,Rice pudding,sweet
1175,Rose thorn,green
1176,Coffee blossom,floral
1177,Walnut,fruit
1178,Yellow champaca,
1179,Paramela,floral
1180,Hoary stock,floral
1181,Rhubarb,fruit
1182,Polygonum,green
1183,Asian lily,
1184,Nutmeg flower,
1185,Bourbon whiskey,beverage
1186,Tea tree oil,balsamic
1187,Blackberry blossom,floral
1188,Musk,animal
1189,Rose leaf,green
1190,Virginia cedar,
1191,Kyara incense (olibanum),
1192,Mandarin blossom,
1193,Lemonade,beverage
1194,Whipped cream,
1195,Bourbon vetiver,
1196,Madagascar vetiver,
1197,Sea buckthorn,fruit
1198,Red peony,
1199,Pitahaya,fruit
1200,Jasmine leaf,
1201,Amber,animal
1202,Pear ice cream,sweet
1203,Coumarin,synthetic
1204,Arum lily,white_floral
1205,Jasmine tea,beverage
1206,Peony,floral
1207,Jasmine orchid,floral
1208,Italian violet,
1209,Rosebay willowherb,floral
1210,Grapefruit blossom,white_floral
1211,Hungarian oakmoss,
1212,Nasturcia,
1213,Vanila,
1214,Orange pepper,
1215,Wildflowers,floral
1216,Peach,fruit
1217,Tincture of rose,
1218,Tropical fruits,fruit
1219,Fig nectar,
1220,Praline,sweet
1221,Impatiens,floral
1222,Barley,green
1223,Sicilian mandarin blossom,
1224,Boxwood,
1225,Lilac,floral
1226,Chinese black tea,
1227,Eau de vie,beverage
1228,Incienso,woody
1229,Red currant,fruit
1230,Indian saffron,
1231,Slate,synthetic
1232,Dried apricot,fruit
1233,Pitosporum,
1234,Hawaiian jasmine,
1235,Paradisone,synthetic
1236,Tunisian orange blossom,
1237,Suede,animal
1238,Egyptian balsam,
1239,Tropical fruit,
1240,Patchouli,woody
1241,Blue lotus,
1242,Banana leaf,green
1243,Woody zion,
1244,Frosting [glacé],
1245,Argan,fruit
1246,Exotic spices,
1247,White orchid,
1248,Choya loban,balsamic
1249,Pomarose,synthetic
1250,Alumroot,floral
1251,Star apple,fruit
1252,Naturalcalm™,
1253,Indonesian jasmine,
1254,Creme brulee,sweet
1255,Green coconut,
1256,Jabuticaba,fruit
1257,Halva,sweet
1258,Egyptian jasmine,
1259,Aloe vera,green
1260,Biscuit,sweet
1261,Head space waterfall,synthetic
1262,Apricot blossom,floral
1263,Red paprika,
1264,Himalayan cedar,
1265,Pink pepper,spicy
1266,Snowdrops,floral
1267,Yumberry,fruit
1268,Ylang-ylang,
1269,Lillac,
1270,Tuscan cypress,
1271,Hollyhock,floral
1272,Laminaria,green
1273,Dried rose,floral
1274,Canadian balsam,woody
1275,Chrysanthemum,floral
1276,Tulip,floral
1277,Carnation leaves,green
1278,White currant,fruit
1279,Cedar essence,
1280,Pitanga,fruit
1281,Hedione,synthetic
1282,Karo karounde,
1283,Strawberry leaf,green
1284,White bergamot,
1285,Caviar,animal
1286,Indonesian myrrh,
1287,Bamboo,woody
1288,Forget me not,floral
1289,Chinese osmanthus,
1290,Mimosa petals,
1291,Turnera diffusa (damiana),
1292,White musk,
1293,Chestnut,fruit
1294,Opoponax,balsamic
1295,Red nectarine,
1296,Hoya carnosa,
1297,Poppy,floral
1298,Pink tulip,
1299,Henna,green
1300,White iris,
1301,Coton candy,
1302,Tobacco blossom,floral
1303,Spicy mint,
1304,Indonesian patchouli leaf,
1305,Melilotus,floral
1306,Blackberry leaf,green
1307,Amyl salicylate,synthetic
1308,Blue rose,
1309,Vinyl,synthetic
1310,Toscanol,spicy
1311,Plum wood,
1312,Gentiana,
1313,Blood grapefruit,
1314,Amber from tunis,
1315,Ambroxan,animal
1316,Amaryllis,
1317,Clove leaf,spicy
1318,Musk,animal
1319,Watermelon,fruit
1320,Woodsy notes,
1321,Graperfuit,
1322,Borneol,green
1323,Goji berries,fruit
1324,Lydia broom,floral
1325,Ambrette (musk mallow),
1326,Red tea,
1327,Spanish labdanum,
1328,Clementine,citrus
1329,Daisy,floral
1330,Rice,green
1331,Hemlock,floral
1332,White carnation,
1333,Orris root,floral
1334,Japanese pink lotus,
1335,Palm leaf,green
1336,Satinwood,woody
1337,Water hyacinth,floral
1338,Ylang-ylang,
1339,Coal,synthetic
1340,Ebony tree,woody
1341,Japanese orchid,
1342,Myrica,balsamic
1343,Bourbon geranium,
1344,Israeli basil,
1345,Vetyver,
1346,Lichen,woody
1347,Madagascar ylang-ylang,
1348,Rice flower,
1349,Cranberry,fruit
1350,Sicilian lemon,
1351,Red fruits,fruit
1352,Gooseberry,fruit
1353,Gray musk,
1354,Hibiscus leaves,
1355,Lemon blossom,white_floral
1356,Ozonic notes,synthetic
1357,Akigalawood,woody
1358,Laburnum,floral
1359,Exotic fruits,
1360,Pine,
1361,Tobacco,green
1362,Apple tree blossom,
1363,Tamarisk,floral
1364,Black locust leaf,
1365,Japanese pepper,spicy
1366,Brandy,
1367,Seashells,
1368,Blueberry leaf,
1369,Ginseng,green
1370,Chimonanthus or wintersweet,floral
1371,Resins,balsamic
1372,French violet,
1373,Fern,green
1374,Ho wood,woody
1375,Cherry,fruit
1376,Italian lemon,
1377,Peat,synthetic
1378,Sesame,spicy
1379,Grapefruit leaf,citrus
1380,Lemon peel,
1381,Horseweed,green
1382,Pineapple blossom,floral
1383,Big strawberry,
1384,Tarragon,green
1385,Violet,floral
1386,Massoia,woody
1387,Star anise,spicy
1388,Cork,woody
1389,Cannabis,green
1390,Broom,
1391,Fuchsia,floral
1392,Valencia orange flower,
1393,Acácia,
1394,Mineral notes,synthetic
1395,Rosa rubiginosa,floral
1396,Peach blossom,floral
1397,Opoponax,balsamic
1398,Citrus leaves,
1399,Smoke,synthetic
1400,Mangosteen,fruit
1401,White grapefruit,
1402,Rhuburb,
1403,Californian orange,
1404,Orange,citrus
1405,Sicilian bergamot,
1406,Blue curacao,
1407,Hot iron,synthetic
1408,Vanilla,spicy
1409,Himalayan poppy,
1410,Indian tuberose,
1411,Butterscotch,sweet
1412,Cactus flower,
1413,Arnica,green
1414,Blood mandarin,
1415,Vetiver root,
