,note,group
0,Cashmeran,synthetic
1,Pitosporum,woody
2,Hellebore flower,floral
3,Styrax,balsamic
4,Bubble gum,sweet
5,Elemi,balsamic
6,Lady of the night flower,floral
7,Kulfi,sweet
8,Madeira,beverage
9,Neem tree,woody
10,Skin,animal
11,Apple pulp,fruit
12,Blue lotus,floral
13,Silk,synthetic
14,Honeysuckle,white_floral
15,Turkish coffee beans,spicy
16,Clary sage,green
17,White sandalwood,woody
18,Fir resin,balsamic
19,Bourbon rose,floral
20,Caramel,sweet
21,Agarwood (oud),woody
22,Pink peony,floral
23,Blood mandarin,fruit
24,Californian lemon,citrus
25,White mimosa honey,Floral
26,Cedar needles,green
27,Iris,floral
28,Custard,sweet
29,Black vanilla husk,spicy
30,Tamarisk,floral
31,Iced tea,green
32,Lady slipper orchid,floral
33,Lemon verbena,citrus
34,Rye,green
35,Dried fruits,fruit
36,Wallflower,floral
37,Blue lavender,floral
38,Spanish jasmine,white_floral
39,Egyptian tuberose,white_floral
40,Nutmeg,spicy
41,African ginger,spicy
42,Wisteria flower,floral
43,Mahoganywood,woody
44,Red peony,floral
45,Floral notes,floral
46,Guao or maiden plum,green
47,Hibiscus,floral
48,White willow,woody
49,Sour cherry blossom,floral
50,Loukhoum,sweet
51,Soybean,fruit
52,Boxwood,woody
53,Hungarian oakmoss,woody
54,Marigold,green
55,White nerium oleander,floral
56,Rum,beverage
57,French hyacinth,floral
58,White peach blossom,floral
59,Hedione,synthetic
60,Chinese apricot,fruit
61,Red tea,green
62,Red willow,woody
63,Vanila,spicy
64,Rice,green
65,Leather,animal
66,Leather,animal
67,St. Johns wort,floral
68,Rumex,green
69,Green pepper,green
70,Bourbon vanilla,spicy
71,Darjeeling black tea,green
72,Stephanotis,white_floral
73,Teak wood,woody
74,Toffee,sweet
75,Tonka bean,spicy
76,China rose,floral
77,Varnish accord,synthetic
78,Co2 extracts,synthetic
79,Brazilian rosewood,woody
80,Walnut,fruit
81,Coal tar,balsamic
82,Mopane,balsamic
83,Cassia bourbon,beverage
84,Bergamot leaf,citrus
85,Madagascar ylang-ylang,floral
86,Fig nectar,sweet
87,Forget me not,floral
88,Jabuticaba,fruit
89,Tokaji wine,beverage
90,Cypriol oil or nagarmotha,woody
91,Carob tree,woody
92,Grapefruit blossom,white_floral
93,Fig tree,woody
94,Lily of the valley leaves,white_floral
95,Rosebay willowherb,floral
96,Ebony wood,woody
97,Egyptian rosewood,woody
98,Buchu or agathosma,green
99,Chinese litchi,fruit
100,Iris petals,white_floral
101,Birch,woody
102,Wild orange,citrus
103,Labdanum,balsamic
104,Sake,beverage
105,Cornflower or sultan seeds,fruit
106,Kadam,floral
107,Bergamot blossom,floral
108,Sycamore,woody
109,Precious woods,woody
110,Mock orange,white_floral
111,Vanilla,spicy
112,Cobblestone,synthetic
113,Barley,green
114,Black iris,fruit
115,Takamaka,woody
116,Bergamot,citrus
117,Carnation,floral
118,Heliotrope,floral
119,Cannonball flower,floral
120,Grapes,fruit
121,Green orchid,floral
122,Mandarin leaf,green
123,Costus,floral
124,Massoia,woody
125,Coconut pie,sweet
126,White tea,green
127,Coumarin,synthetic
128,Spicy notes,spicy
129,Watermelon,fruit
130,Bourbon vetiver,woody
131,Pineapple,fruit
132,Pink litchi,fruit
133,Eucalyptus blossom,floral
134,Tangelo,citrus
135,Periwinkle,floral
136,Calycanthus,green
137,Orris root,floral
138,Black amber,animal
139,Candied fruits,sweet
140,Dianthus,floral
141,Woodsy notes,woody
142,Pitahaya,fruit
143,Fruity and spicy notes,spicy
144,Hollyhock,floral
145,Profiterole,sweet
146,Orchid,floral
147,Water peony,floral
148,Boysenberry,fruit
149,Pomegranate blossom,floral
150,Pomelo,citrus
151,Palo santo,woody
152,Snow,synthetic
153,Ginger leaf,green
154,Egyptian musk,animal
155,Opium,floral
156,Indian saffron,spicy
157,Orange blossom,white_floral
158,Broom,floral
159,Wet plaster,synthetic
160,Mirabella plum,fruit
161,Sugar cane,sweet
162,Dyer’s greenweed,floral
163,Kyoto rose petals,floral
164,Kiwi flower,floral
165,Ambretone,animal
166,Indian tuberose,white_floral
167,Mai tai cocktail,beverage
168,Alder,woody
169,Butterscotch,sweet
170,Pomarose,synthetic
171,Sicilian lemon,citrus
172,Cork,woody
173,Daim,animal
174,Vine,green
175,Water mint,green
176,Clematis,floral
177,Patchouli,woody
178,Ginger flower,floral
179,Cypress leaf,green
180,Thuja,woody
181,Agave,green
182,Metallic notes,synthetic
183,Mandarin blossom,white_floral
184,May rose,floral
185,Azolla,green
186,Tunisian opium,floral
187,Green orange,citrus
188,White cyclamen,floral
189,Hops,green
190,Priprioca,spicy
191,Angelica,green
192,Wormwood,green
193,Tunisian neroli,white_floral
194,Pelargonium,floral
195,Rose juliette greco,floral
196,Ice,synthetic
197,Carambola (star fruit),fruit
198,Green leaves,green
199,Spun sugar,sweet
200,Violet root,green
201,Pink rose,floral
202,Red nectarine,fruit
203,Melilot or sweet clover,green
204,Japanese gardenia,white_floral
205,Aspen,woody
206,Ylang-ylang,floral
207,Molasses,sweet
208,Sicilian mandarin,citrus
209,Carrot,fruit
210,Pear blossom,floral
211,Baileys irish cream,beverage
212,Moepel accord,fruit
213,Wild orchid,floral
214,Tamarind,spicy
215,Cotton candy,sweet
216,Pink pepper,spicy
217,Blackberry leaf,green
218,Brazilian redwood,woody
219,Bay leaf,spicy
220,Fruits,fruit
221,Strawberry leaf,green
222,Algae,green
223,Bougainvillea,floral
224,Kudzu,floral
225,Citrus blossom,citrus
226,Peru balsam,balsamic
227,Suede,animal
228,White lotus,floral
229,Coconut,fruit
230,Butomus umbellatus,floral
231,Tahitian tiare flower,floral
232,Pink violet,floral
233,Gurjan balsam,woody
234,Bark,woody
235,Grapefruit,citrus
236,Rose hip,floral
237,Black currant blossom,floral
238,Cashmere wood,woody
239,Strawberry syrup,sweet
240,Japanese orchid,floral
241,Woody notes,woody
242,Tropical fruit,fruit
243,Amyl salicylate,synthetic
244,Lily-of-the-valley,floral
245,Blue sage,green
246,Litchi,fruit
247,Mirabelle,fruit
248,Nettle blossom,floral
249,Gray musk,animal
250,Algerian geranium,floral
251,Rose,floral
252,Rose jam,sweet
253,Hazelnut cocoa spread,sweet
254,Gladiolus,floral
255,Lilac,floral
256,Tomato leaf,green
257,Blue lilies,floral
258,Ink,synthetic
259,Genet,animal
260,Lemon peel,citrus
261,Pine needles,green
262,Tuberose,white_floral
263,Snowdrops,floral
264,Cream soda,beverage
265,Siam resin,balsamic
266,Italian lemon,citrus
267,Graperfuit,citrus
268,Lichen,woody
269,Oriental flower notes,floral
270,Wild strawberry,fruit
271,Black and pink pepper,spicy
272,Sicilian citruses,citrus
273,White ginger lily,floral
274,Plum,fruit
275,Resins,balsamic
276,Rose leaf,green
277,Corn silk,fruit
278,Aluminum,synthetic
279,Maple,woody
280,Musk,animal
281,Gooseberry,fruit
282,Sicilian citrus,citrus
283,Polygonum,green
284,Copal,balsamic
285, Copoasu,fruit
286,Tangerine,citrus
287,Indian tea,green
288,Red litchi,fruit
289,Ambroxan,animal
290,Juniper,green
291,Honey,sweet
292,Pine,woody
293,Currant buds,green
294,White iris,white_floral
295,Moroccan lemon,citrus
296,Palm leaf,green
297,Galanga,spicy
298,Garden dill,green
299,Sweet pea,floral
300,Eglantine rose,floral
301,Blackberry blossom,floral
302,Praline,sweet
303,Laurels,spicy
304,Breu-branco,woody
305,Palisander rosewood,woody
306,Lemongrass,citrus
307,Black musk,animal
308, Wax plant,floral
309,Lemon leaf,citrus
310,Ebony,woody
311,Yellow rose,floral
312,Atlas cedar,woody
313,Madagascar pepper,spicy
314,Black basil,green
315,Japanese cherry blossom,floral
316,Baobab,woody
317,Cranberry,fruit
318,Fennel,spicy
319,Geranium,floral
320,Silver fir,woody
321,Hyacinth,floral
322,Virginia cedar,woody
323,Linen,synthetic
324,Black clover,green
325,Bread,sweet
326,Marshmallow,sweet
327,Rhubarb,fruit
328,Cottonwood (poplar),woody
329,Texas rosewood,woody
330,Lamprocapnos,floral
331,Berry fruits,fruit
332,White magnolia,floral
333,French narcissus,floral
334,Fire,synthetic
335,Argan,fruit
336,Cactus flower,floral
337,Pepperwood or hercules club,woody
338,Nectarine,fruit
339,Red chilli pepper,spicy
340,Salt,synthetic
341,Blood grapefruit,citrus
342,Chinotto,citrus
343,Acácia,floral
344,Chinese peony,floral
345,Green apple,fruit
346,Hortensia,floral
347,White honeysuckle,
348,Holly,
349,Bran,green
350,Red rose,floral
351,Javanol,synthetic
352,Grasse rose,floral
353,Crithmum,green
354,Camellia,floral
355,Gorse,floral
356,Yellow mandarin,citrus
357,Oriental notes,spicy
358,Tincture of rose,floral
359,Exotic spices,spicy
360,Melilotus,floral
361,Brown sugar,sweet
362,Chrysanthemum,floral
363,Amaryllis,floral
364,Ashoka flower,floral
365,California redwood,woody
366,Bamboo,woody
367,Cascalone,synthetic
368,Vanilla flower,floral
369,Toscanol,spicy
370,Orange oil,citrus
371,Gerbera,floral
372,Cacao pod,spicy
373,Hoya carnosa,floral
374,Blue poppy,floral
375,Indian lotus,floral
376,Tahitian gardenia,floral
377,Cacao,spicy
378,Rooibos tea,beverage
379,Night blooming cereus,white_floral
380,Wild rose,floral
381,Black locust leaf,white_floral
382,Raspberry leaf,fruit
383,Citruses with sugar,citrus
384,Apple tree blossom,floral
385,Asafoetida,spicy
386,Melon,fruit
387,Datura,white_floral
388,Calabrian mandarin,citrus
389,Almond blossom,floral
390,Gardenia,white_floral
391,Cannabis,green
392,Brazilian mandarin,citrus
393,Pink nerium oleander,floral
394,Indonesian carnation,floral
395,Ambrarome,animal
396,Pine tree needles,woody
397,Peanut,fruit
398,Russian leather,animal
399,Granny smith apple,fruit
400,Canadian fir,woody
401,Acerola,fruit
402,Lemon blossom,white_floral
403,Velvet,synthetic
404,Vodka,beverage
405,Silver pine,woody
406,Petunia,floral
407,Golden lily,floral
408,Orange leaf,citrus
409,Vanilla orchid,floral
410,Surf wax,balsamic
411,Guaiac wood,woody
412,Cinnamon leaf,spicy
413,Cabreuva,woody
414,Coal,synthetic
415,Fragonia,floral
416,Anise,spicy
417,Blueberry leaf,fruit
418,Balsam fir,woody
419,Candied ginger,sweet
420,Brazilian orange,citrus
421,Black spruce,woody
422,Turkey red rose,floral
423,Blueberry,fruit
424,Massoia wood,woody
425,Magnolia petals,floral
426,Persimmon,fruit
427,Green sap,green
428,Pomegranate seed,fruit
429,Oily notes,spicy
430,Chinese cinnamon wood,woody
431,Chinese osmanthus,floral
432,Tea leaf,green
433,White bergamot,citrus
434,Clove leaf,spicy
435,Black pepper,spicy
436,Oak tree,woody
437,Spicy notes,spicy
438,Tyger lily,white_floral
439,Portulaca or pigweed,green
440,Edelweiss,floral
441,Sandalowood,woody
442,Mirabelle plum,fruit
443,Fenugreek,spicy
444,Fig,fruit
445,White peach,fruit
446,Woody notes,woody
447,Tiare flower,white_floral
448,Seashells,animal
449,Sweet orange,citrus
450,Icing pink,sweet
451,Vanilla,spicy
452,Water fruit,fruit
453,Laburnum,floral
454,Norwegian pine,woody
455,Spanish labdanum,balsamic
456,Brandy,beverage
457,Teakwood essence,woody
458,Soil tincture,synthetic
459,Biscuit,sweet
460,Dew drop,synthetic
461,Milk,animal
462,Barberry,fruit
463,Patchouli,woody
464,African geranium,floral
465,,
466,White camelia,floral
467,Jackfruit,fruit
468,Black licorice,spicy
469,Apple tree,woody
470,Rose,floral
471,Safraleine,spicy
472,Arnica,green
473,Pistachio,fruit
474,Marjoram,green
475,Watery notes,beverage
476,California cedar,woody
477,Cassia,spicy
478,Dried plum,fruit
479,Solar notes,synthetic
480,Japanese pink lotus,floral
481,Chimonanthus or wintersweet,floral
482,Yogurt,sweet
483,Natural vanilla,spicy
484,Rhubarb leaf,green
485,Peach,fruit
486,Coriander leaf,spicy
487,Tonic water,beverage
488,Daiquiri,beverage
489,Candied almond,fruit
490,Choya nakh,balsamic
491,Katrafay,green
492,Pineapple blossom,floral
493,Sicilian mandarin blossom,citrus
494,Dill,spicy
495,Jasmine orchid,floral
496,Tulsi,green
497,Spinach,green
498,Prunella,floral
499,Candied orange,sweet
500,Christmas tree or flame tree,floral
501,White honey,sweet
502,Lemon zest,citrus
503,Ozonic notes,synthetic
504,Green mandarin,citrus
505,Popocorn,sweet
506,Verbena,citrus
507,Siam,woody
508,Cetalox,animal
509,Carnation leaves,green
510,Cyperus esculentus,green
511,Whipped cream,sweet
512,Pomegranate,fruit
513,Martini,beverage
514,Bushman candle,balsamic
515,Cedar essence,woody
516,Siam benzoin,balsamic
517,Cypress,woody
518,Exotic fruits,fruit
519,Goldenrod,floral
520,Natural musk,animal
521,Japanese osmanthus,floral
522,Amaranth,woody
523,Fish,synthetic
524,Zinnia,floral
525,Lemon balm,citrus
526,Rock rose,floral
527,Dried rose,floral
528,Cinnamon flower,spicy
529,Reseda,floral
530,Sugar,sweet
531,Star anise,spicy
532,Paramela,floral
533,Cubeb or tailed pepper,spicy
534,White pepper,spicy
535,White ginger,spicy
536,Akigalawood,woody
537,Mangosteen,fruit
538,Egyptian and indian jasmine,white_floral
539,Dandelion,floral
540,Passion flower,floral
541,Plum,fruit
542,Guava,fruit
543,Black fig,fruit
544,White woods,woody
545,Banana,fruit
546,Choya loban,balsamic
547,Green tea flower,floral
548,Sumac,spicy
549,Tea rose,floral
550,Amaretto,beverage
551,Civet,animal
552,Bamboo leaf,green
553,Vinyl,synthetic
554,Frangipani,white_floral
555,Flint,synthetic
556,Indole,synthetic
557,Cloudberry,fruit
558,Gingerbread,sweet
559,Red cedar,woody
560,Citrus leaves,green
561,Raspberry bloom,floral
562,Citron,citrus
563,Black cardamom,spicy
564,Green lily,floral
565,Yumberry,fruit
566,White oud,woody
567,Indonesian jasmine,white_floral
568,Water lily,floral
569,Coriander extract,spicy
570,Camelia,floral
571,Muhuhu,woody
572,Gianduia,sweet
573,California orange,citrus
574,Italian iris,floral
575,Sea buckthorn,fruit
576,Florida grapefruit,citrus
577,Shiso,green
578,Rose mallow,floral
579,Iris leaf,green
580,Mandarin orange,citrus
581,Myrica,balsamic
582,Chayote,fruit
583,Iris,floral
584,Rose de mai,floral
585,Exotic floral notes,floral
586,Clay,synthetic
587,Dewberry,fruit
588,Rose oil,floral
589,Bellflower,floral
590,Tequila,beverage
591,Honeybush or cyclopia,floral
592,Pelargonium leaf,green
593,Raisin,fruit
594,Cognac,beverage
595,Mastic or lentisque,balsamic
596,Primrose,floral
597,Fuchsia,floral
598,Green grass,green
599,White cedar extract,woody
600,Mojito,beverage
601,Laotian oud,woody
602,Papaya,fruit
603,Vanilla pod,spicy
604,Wildflowers,floral
605,Amberwood,balsamic
606,Ebony tree,woody
607,Pataqueira,floral
608,Oregano,green
609,Yellow narcissus,floral
610,Curry tree,spicy
611,Georgian apricot,fruit
612,Hyrax,animal
613,Vanilla sugar,sweet
614,Betel pepper,spicy
615,Buttercup,floral
616,Wild jasmine,white_floral
617,Cashmere musk,animal
618,Pink paprika,fruit
619,Vetiver root,green
620,Seagrass,green
621,Sicilian bergamot,citrus
622,Galaxolide,synthetic
623,African violet,floral
624,Narcissus,floral
625,Thailand oud,woody
626,Chinese patchouli,green
627,Vanilla absolute,beverage
628,Lemonade,beverage
629,Hibiscus blossom,floral
630,Champaca,floral
631,Impatiens,floral
632,Cumin,spicy
633,Avocado,green
634,Wild berries,floral
635,Buddha wood,woody
636,Umbu-cajá | taperebá,fruit
637,Pear leaf,green
638,Water violet,floral
639,Red tulip,floral
640,Aloe vera,green
641,Choya ral,balsamic
642,Sorbet,sweet
643,Hay,green
644,Nutmeg flower,floral
645,Black hemlock or tsuga,woody
646,Coffee,spicy
647,Incienso,woody
648,Pandanus,green
649,Tobacco blossom,floral
650,Incense,balsamic
651,Kashmir wood,woody
652,Oolong tea,green
653,Tarragon,green
654, Bearberry tree),woody
655,Almond,fruit
656,Black narcissus,floral
657,Sea salt,synthetic
658,Geosmin,synthetic
659,Himalayan poppy,floral
660,Macarons,sweet
661,Hinoki wood,woody
662,Moroccan cedar,woody
663,Lemon leaf oil,spicy
664,Finger lime,citrus
665,Fruity notes,fruit
666,Naturalcalm™,synthetic
667,Woody zion,woody
668,Brown scotch tape,synthetic
669,Santolina,floral
670,French rose,floral
671,Aldehydes,synthetic
672,Big strawberry,fruit
673,Paprika,fruit
674,Earl grey tea,green
675,Black elder,fruit
676,Maple sap,sweet
677,Hamanasu or japanese rose,floral
678,Manuka,woody
679,White hyacinth,floral
680,Kephalis,animal
681,Cheese,animal
682,Java vetiver oil,green
683,Aromatic spices,spicy
684,Fir,woody
685,Fern,green
686,Guava blossom,floral
687,Madagascar vetiver,green
688,Vanilla bean,spicy
689,Cupcake,sweet
690,Saman,woody
691,Pepper,spicy
692,Narcissus,floral
693,Texas cedar,woody
694,White grapefruit,citrus
695,Pebbles,synthetic
696,Alumroot,floral
697,Iso e super,synthetic
698,Smoke,synthetic
699,Mustard seed,spicy
700,Orris,floral
701,Clove,spicy
702,Immortelle,green
703,French orange flower,white_floral
704,Benzoin,balsamic
705,Monoi oil,floral
706,Cucumber,fruit
707,Quince,fruit
708,Gin,beverage
709,Sweet notes,sweet
710,Winterberry,fruit
711,Peat,synthetic
712,Oak moss,woody
713,Parma violet,floral
714,Japanese cypress,woody
715,Chinese plum,fruit
716,Myrrh,balsamic
717,Pistachio blossom,floral
718,Ivy,green
719,Fig wood bark,woody
720,Chocolate flower,floral
721,White musk,animal
